capital = 

#Order of Battle
oob = ""

#Non-Designer Starting Technology
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
}

#Characters
#leaders
recruit_character = LBA_Idris_I


#Ideas
add_ideas = {

}

#Miscellaneous, put country_flags, upcoming events, and such here
set_stability = 0.5
set_war_support = 0.5
set_convoys = 0
set_research_slots = 2

#Diplomacy, wars, factions, and other such things here

#Politics
set_politics = {
	ruling_party = autocracy
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

#Popularities
set_popularities = {
	anarchism = 0
	council_communism = 0
	authoritarian_socialism = 0
	radical_socialism = 0
	social_democracy = 0
	progressive_liberalism = 0
	freemarket_liberalism = 0
	conservative_democracy = 0
	authoritarian_democracy = 0
	autocracy = 100
	national_syndicalism = 0
	ultra_reactionary = 0
}

#Variants
